X1,X2,X3,X4,X5,X6,X7,X8,X9
f,,4502,0.5319305648686148,194.5699161269868,91,71.53605078887576,s,
f,38.0,2145,0.348536511835733,157.1846638370758,83,65.26779461284094,s,
,,1785,0.2394614449453942,168.2866550310528,79,86.44118559464344,n,
f,74.0,1408,0.23165429979532629,160.6969072594797,84,71.2511439517094,n,
f,71.0,2428,0.13152372237581073,183.36914436538686,91,93.9482383243596,s,
f,45.0,1695,0.17827550913319634,148.3597140577066,132,98.66404314349269,n,
m,46.0,4460,0.6345443792603176,169.39373164386654,171,86.72639247887457,n,
f,39.0,3141,0.533790653085548,162.96803923614246,81,60.41548250763167,s,
m,65.0,3870,0.5338935992807219,170.64727594936448,71,78.77840917706392,n,
f,51.0,4416,0.6582281718500593,147.111179462619,116,71.58168783055733,n,
m,71.0,3003,0.3921582750637329,162.21010454234315,122,88.4629756771692,s,
f,64.0,4371,0.639575518749864,197.01783499286628,213,84.0205118393727,n,
m,39.0,3418,0.47482498532325623,171.361574170274,61,86.60789287570618,s,
,65.0,2593,0.1596893328002896,174.55757124589599,134,78.75748513498505,s,
f,66.0,4520,0.5088513264012601,178.09776195338782,72,71.53787768251088,s,
f,,1605,0.16753548570210888,173.10305295375085,146,85.39739625756307,s,
,19.0,2082,0.36202106303998444,,103,89.18224624305022,n,
f,26.0,2798,0.42711908173294194,174.63336214959622,128,83.39170677124457,n,
m,70.0,1142,0.12997007612378506,173.77167563093803,142,79.67173220592974,n,
f,30.0,1122,0.14667953022189897,148.39034832809855,145,81.54779074624747,n,
m,64.0,3695,0.43208100832994906,169.1624996667286,46,89.70491005996875,s,
f,54.0,1027,0.43247673608401876,157.98036385675326,141,98.57764564613308,s,
f,36.0,4577,0.6248761365246233,164.21204787926126,56,61.219214261669855,s,
f,25.0,3576,0.29640554037002137,161.84416502548132,103,103.48547541326172,s,
f,54.0,1585,0.1347488735009408,202.36048842338872,41,65.64411252813802,n,
f,19.0,1524,0.2411010397953537,197.18759822316179,119,80.29850609466999,s,
f,50.0,2039,0.3201625609018881,181.67093870720305,99,77.44541593423104,s,
f,55.0,3527,0.41932878721766037,186.3198727420185,161,53.78370808044129,n,
m,,2315,0.41164836997558596,170.21031608475928,113,86.55507645144998,n,
f,35.0,1863,0.09727494263804583,165.9355292584247,133,89.86193289639792,n,
f,66.0,3531,0.47518046576965944,151.45273121007884,117,77.62925247867722,n,
f,33.0,1685,0.15074149030755174,148.25130141392125,136,95.38836833238265,n,
f,38.0,3099,0.27233112843663604,206.4627297394283,85,85.6730461341996,s,
f,,1652,0.3168733167301759,161.91554772709998,70,105.6391544651967,s,
f,28.0,1431,0.38634776847805913,165.85620466682107,109,80.73673347578926,n,
m,52.0,4791,0.6817555835148512,181.63482054159857,91,97.31791847716222,s,
f,61.0,2742,0.5445738708020986,141.27051585882987,76,80.29391178998638,n,
m,61.0,3878,0.4900217454661293,169.47559673374136,109,87.07061199382044,s,
f,20.0,1519,0.035541973870332456,173.44591996025773,148,80.36233502838185,s,
,29.0,2635,0.4513354504844776,144.7981363601176,99,74.4903012446438,n,
m,64.0,1064,0.4467035331120729,151.97927823159927,98,66.22230343961193,n,
m,66.0,4920,0.6016946074980751,148.559292148103,77,72.84841917439644,s,
f,43.0,1818,0.22732251629242928,168.38329579710947,130,88.07532155567166,n,
f,22.0,1907,0.35619167647851907,152.9748488052777,177,73.83228277353578,s,
m,42.0,1397,0.06413606647478802,158.78549637596674,90,75.40819524934413,s,
f,30.0,2547,0.3653352392929302,146.30514102147893,119,71.99024333253351,n,
f,68.0,1661,0.20476142321404267,191.751553421912,96,68.28237848547006,n,
f,72.0,4400,0.752574470206878,161.43505916518086,63,67.31491726872704,n,
f,25.0,4782,0.6998127537382436,152.26758635915354,186,99.31291532392302,s,
f,,3475,0.5698873714535228,,115,76.17339164921935,n,71.0
f,72.0,4042,0.5665845958605106,157.72490686926295,103,105.39351661461258,n,
m,57.0,4045,0.5430619081624174,162.9113103901498,118,65.78586415654459,s,
m,55.0,3071,0.5130114073903047,179.13830277625607,151,90.330680727138,s,
f,66.0,2884,0.14069282634522598,,97,86.67809800853729,s,
m,,2236,0.14394160529282096,157.83937881494188,136,66.76391560665932,n,
m,,987,-0.04097991472135825,202.90836093879824,79,82.03913550865185,n,
f,31.0,3928,0.37377081377177257,,66,89.00538016757986,n,
f,20.0,3270,0.4414833225590654,159.09803141088935,57,71.20745146611084,s,
m,41.0,2474,0.2988868260825696,156.6190314919836,227,67.26840627133622,s,
f,23.0,3691,0.5388649364772282,148.50322940841704,106,84.38868436490243,n,
f,29.0,2308,0.20288509800729454,156.62803909299416,58,68.21426758927194,s,
,73.0,3829,0.5029310077996746,180.3464338180034,138,70.19896521853009,s,
m,48.0,1510,0.2575830155676287,141.31890629168495,131,80.11442801239707,n,
,61.0,996,0.10132115664539361,193.79491586375454,135,83.27306993479246,s,
f,,4371,0.6750524748687767,118.44683511442328,157,86.39851936220327,n,
f,39.0,1443,0.20848401576135278,156.46774165486238,148,80.63864195711528,s,
f,29.0,3618,0.6414225528981895,133.2906686194776,61,79.21437192700427,s,
f,33.0,1362,0.22972377863882792,161.35513434769237,46,73.5599637038266,s,
f,,3001,0.4046371511105942,126.95319260316326,105,76.69227299149826,s,
f,52.0,2305,0.2994175035206156,163.81337525252195,142,71.70603491581183,s,
,67.0,2755,0.20086555894620672,170.7765905687575,51,78.89459251816747,s,
m,24.0,3770,0.2951373903957105,180.4778589329956,168,99.68121263019518,s,
f,19.0,2900,0.21094906780551556,161.41873708085453,126,91.46579349527575,s,
f,,2576,0.3569557219671924,145.30914412288803,115,89.62139570194847,n,
f,32.0,3179,0.4817058061776093,,60,82.11519200806505,n,
